,Postnummer,Poststed
1260,2351,NES PÅ HEDMARKEN
1261,2353,STAVSJØ
1262,2355,GAUPEN
1263,2360,RUDSHØGDA
1264,2361,RUDSHØGDA
1265,2364,NÆROSET
1266,2365,ÅSMARKA
1267,2372,BRØTTUM
1268,2373,BRØTTUM
1269,2380,BRUMUNDDAL
1270,2381,BRUMUNDDAL
1271,2382,BRUMUNDDAL
1272,2383,BRUMUNDDAL
1273,2384,BRUMUNDDAL
1274,2385,BRUMUNDDAL
1275,2386,BRUMUNDDAL
1276,2387,BRUMUNDDAL
1277,2388,BRUMUNDDAL
1278,2389,BRUMUNDDAL
1279,2390,MOELV
1280,2391,MOELV
1281,2401,ELVERUM
1282,2402,ELVERUM
1283,2403,ELVERUM
1284,2404,ELVERUM
1285,2405,ELVERUM
1286,2406,ELVERUM
1287,2407,ELVERUM
1288,2408,ELVERUM
1289,2409,ELVERUM
1290,2410,HERNES
1291,2411,ELVERUM
1292,2412,SØRSKOGBYGDA
1293,2413,ELVERUM
1294,2414,ELVERUM
1295,2415,HERADSBYGD
1296,2416,JØMNA
1297,2417,ELVERUM
1298,2418,ELVERUM
1299,2419,ELVERUM
1300,2420,TRYSIL
1301,2421,TRYSIL
1302,2422,NYBERGSUND
1303,2423,ØSTBY
1304,2424,ØSTBY
1305,2425,LJØRDALEN
1306,2426,LJØRDALEN
1307,2427,PLASSEN
1308,2428,SØRE OSEN
1309,2429,TØRBERGET
1310,2430,JORDET
1311,2432,SLETTÅS
1312,2434,BRASKEREIDFOSS
1313,2435,BRASKEREIDFOSS
1314,2436,VÅLER I SOLØR
1315,2437,HASLEMOEN
1316,2438,GRAVBERGET
1317,2440,ENGERDAL
1318,2441,ENGERDAL
1319,2442,HERADSBYGD
1320,2443,DREVSJØ
1321,2444,DREVSJØ
1322,2446,ELGÅ
1323,2447,SØRE OSEN
1324,2448,SØMÅDALEN
1325,2450,RENA
1326,2451,RENA
1327,2460,OSEN
1328,2461,OSEN
1329,2476,ATNA
1330,2477,SOLLIA
1331,2478,HANESTAD
1332,2480,KOPPANG
1333,2481,KOPPANG
1334,2484,RENDALEN
1335,2485,RENDALEN
1336,2486,RENDALEN
1337,2487,RENDALEN
1338,2488,RENDALEN
1339,2500,TYNSET
1340,2501,TYNSET
1341,2510,TYLLDALEN
1342,2512,KVIKNE
1343,2513,KVIKNE
1344,2540,TOLGA
1345,2541,TOLGA
1346,2542,VINGELEN
1347,2544,ØVERSJØDALEN
1348,2550,OS I ØSTERDALEN
1349,2551,OS I ØSTERDALEN
1350,2552,DALSBYGDA
1351,2555,TUFSINGDALEN
1352,2560,ALVDAL
1353,2561,ALVDAL
1354,2580,FOLLDAL
1355,2581,FOLLDAL
1356,2582,GRIMSBU
1357,2584,DALHOLEN
1358,2601,LILLEHAMMER
1359,2602,LILLEHAMMER
1360,2603,LILLEHAMMER
1361,2604,LILLEHAMMER
1362,2605,LILLEHAMMER
1363,2606,LILLEHAMMER
1364,2607,VINGROM
1365,2608,LILLEHAMMER
1366,2609,LILLEHAMMER
1367,2610,MESNALI
1368,2611,LILLEHAMMER
1369,2612,SJUSJØEN
1370,2613,LILLEHAMMER
1371,2614,LILLEHAMMER
1372,2615,LILLEHAMMER
1373,2616,LISMARKA
1374,2617,LILLEHAMMER
1375,2618,LILLEHAMMER
1376,2619,LILLEHAMMER
1377,2620,MESNALI
1378,2621,VINGROM
1379,2622,LILLEHAMMER
1380,2623,LILLEHAMMER
1381,2624,LILLEHAMMER
1382,2625,FÅBERG
1383,2626,LILLEHAMMER
1384,2627,FÅBERG
1385,2628,SJUSJØEN
1386,2629,LILLEHAMMER
1387,2630,RINGEBU
1388,2631,RINGEBU
1389,2632,VENABYGD
1390,2633,FÅVANG
1391,2634,FÅVANG
1392,2635,TRETTEN
1393,2636,ØYER
1394,2637,ØYER
1395,2638,TRETTEN
1396,2639,VINSTRA
1397,2640,VINSTRA
1398,2641,KVAM
1399,2642,KVAM
1400,2643,SKÅBU
1401,2644,SKÅBU
1402,2645,SØR-FRON
1403,2646,GÅLÅ
1404,2647,SØR-FRON
1405,2648,SØR-FRON
1406,2649,ØSTRE GAUSDAL
1407,2651,ØSTRE GAUSDAL
1408,2652,SVINGVOLL
1409,2653,VESTRE GAUSDAL
1410,2654,VESTRE GAUSDAL
1411,2656,FOLLEBU
1412,2657,SVATSUM
1413,2658,ESPEDALEN
1414,2659,DOMBÅS
1415,2660,DOMBÅS
1416,2661,HJERKINN
1417,2662,DOVRE
1418,2663,DOVRESKOGEN
1419,2664,DOVRE
1420,2665,LESJA
1421,2666,LORA
1422,2667,LESJAVERK
1423,2668,LESJASKOG
1424,2669,BJORLI
1425,2670,OTTA
1426,2671,LESJA
1427,2672,SEL
1428,2673,HØVRINGEN
1429,2674,MYSUSÆTER
1430,2675,OTTA
1431,2676,HEIDAL
1432,2677,NEDRE HEIDAL
1433,2678,SEL
1434,2679,HEIDAL
1435,2680,VÅGÅ
1436,2681,LALM
1437,2682,LALM
1438,2683,TESSANDEN
1439,2684,VÅGÅ
1440,2685,GARMO
1441,2686,LOM
1442,2687,BØVERDALEN
1443,2688,LOM
1444,2690,SKJÅK
1445,2693,NORDBERG
1446,2694,SKJÅK
1447,2695,GROTLI
1448,2711,GRAN
1449,2712,BRANDBU
1450,2713,ROA
1451,2714,JAREN
1452,2715,LUNNER
1453,2716,HARESTUA
1454,2717,GRUA
1455,2718,BRANDBU
1456,2720,GRINDVOLL
1457,2730,LUNNER
1458,2740,ROA
1459,2742,GRUA
1460,2743,HARESTUA
1461,2750,GRAN
1462,2760,BRANDBU
1463,2770,JAREN
1464,2801,GJØVIK
1465,2802,GJØVIK
1466,2803,GJØVIK
1467,2804,GJØVIK
1468,2805,GJØVIK
1469,2806,GJØVIK
1470,2807,HUNNDALEN
1471,2808,GJØVIK
1472,2809,GJØVIK
1473,2810,GJØVIK
1474,2811,HUNNDALEN
1475,2812,GJØVIK
1476,2815,GJØVIK
1477,2816,GJØVIK
1478,2817,GJØVIK
1479,2818,GJØVIK
1480,2819,GJØVIK
1481,2820,NORDRE TOTEN
1482,2821,GJØVIK
1483,2822,BYBRUA
1484,2825,GJØVIK
1485,2827,HUNNDALEN
1486,2830,RAUFOSS
1487,2831,RAUFOSS
1488,2832,BIRI
1489,2833,RAUFOSS
1490,2834,RAUFOSS
1491,2835,RAUFOSS
1492,2836,BIRI
1493,2837,BIRISTRAND
1494,2838,SNERTINGDAL
1495,2839,ØVRE SNERTINGDAL
1496,2840,REINSVOLL
1497,2841,SNERTINGDAL
1498,2843,EINA
1499,2844,KOLBU
1500,2845,BØVERBRU
1501,2846,BØVERBRU
1502,2847,KOLBU
1503,2848,SKREIA
1504,2849,KAPP
1505,2850,LENA
1506,2851,LENA
1507,2853,REINSVOLL
1508,2854,EINA
1509,2857,SKREIA
1510,2858,KAPP
1511,2860,HOV
1512,2861,LANDÅSBYGDA
1513,2862,FLUBERG
1514,2863,VESTSIDA
1515,2864,FALL
1516,2866,ENGER
1517,2867,HOV
1518,2870,DOKKA
1519,2879,ODNES
1520,2880,NORD-TORPA
1521,2881,AUST-TORPA
1522,2882,DOKKA
1523,2890,ETNEDAL
1524,2893,ETNEDAL
1525,2900,FAGERNES
1526,2901,FAGERNES
1527,2907,LEIRA I VALDRES
1528,2909,AURDAL
1529,2910,AURDAL
1530,2917,SKRAUTVÅL
1531,2918,ULNES
1532,2920,LEIRA I VALDRES
1533,2923,TISLEIDALEN
1534,2929,BAGN
1535,2930,BAGN
1536,2933,REINLI
1537,2936,BEGNADALEN
1538,2937,BEGNA
1539,2939,HEGGENES
1540,2940,HEGGENES
1541,2943,ROGNE
1542,2950,SKAMMESTEIN
1543,2952,BEITO
1544,2953,BEITOSTØLEN
1545,2954,BEITOSTØLEN
1546,2959,RØN
1547,2960,RØN
1548,2965,SLIDRE
1549,2966,SLIDRE
1550,2967,LOMEN
1551,2972,RYFOSS
1552,2973,RYFOSS
1553,2974,VANG I VALDRES
1554,2975,VANG I VALDRES
1555,2977,ØYE
1556,2985,TYINKRYSSET
1557,3001,DRAMMEN
1558,3002,DRAMMEN
1559,3003,DRAMMEN
1560,3004,DRAMMEN
1561,3005,DRAMMEN
1562,3006,DRAMMEN
1563,3007,DRAMMEN
1564,3008,DRAMMEN
1565,3009,DRAMMEN
1566,3010,DRAMMEN
1567,3011,DRAMMEN
1568,3012,DRAMMEN
1569,3013,DRAMMEN
1570,3014,DRAMMEN
1571,3015,DRAMMEN
1572,3016,DRAMMEN
1573,3017,DRAMMEN
1574,3018,DRAMMEN
1575,3019,DRAMMEN
1576,3021,DRAMMEN
1577,3022,DRAMMEN
1578,3023,DRAMMEN
1579,3024,DRAMMEN
1580,3025,DRAMMEN
1581,3026,DRAMMEN
1582,3027,DRAMMEN
1583,3028,DRAMMEN
1584,3029,DRAMMEN
1585,3030,DRAMMEN
1586,3031,DRAMMEN
1587,3032,DRAMMEN
1588,3033,DRAMMEN
1589,3034,DRAMMEN
1590,3035,DRAMMEN
1591,3036,DRAMMEN
1592,3037,DRAMMEN
1593,3038,DRAMMEN
1594,3039,DRAMMEN
1595,3040,DRAMMEN
1596,3041,DRAMMEN
1597,3042,DRAMMEN
1598,3043,DRAMMEN
1599,3044,DRAMMEN
1600,3045,DRAMMEN
1601,3046,DRAMMEN
1602,3047,DRAMMEN
1603,3048,DRAMMEN
1604,3050,MJØNDALEN
1605,3051,MJØNDALEN
1606,3053,STEINBERG
1607,3054,KROKSTADELVA
1608,3055,KROKSTADELVA
1609,3056,SOLBERGELVA
1610,3057,SOLBERGELVA
1611,3058,SOLBERGMOEN
1612,3060,SVELVIK
1613,3061,SVELVIK
1614,3063,DRAMMEN
1615,3064,DRAMMEN
1616,3065,DRAMMEN
1617,3066,DRAMMEN
1618,3070,SANDE I VESTFOLD
1619,3071,SANDE I VESTFOLD
1620,3072,SANDE I VESTFOLD
1621,3073,SANDE I VESTFOLD
1622,3074,SANDE I VESTFOLD
1623,3075,BERGER
1624,3076,SANDE I VESTFOLD
1625,3077,SANDE I VESTFOLD
1626,3080,HOLMESTRAND
1627,3081,HOLMESTRAND
1628,3082,HOLMESTRAND
1629,3083,HOLMESTRAND
1630,3084,HOLMESTRAND
1631,3085,HOLMESTRAND
1632,3086,HOLMESTRAND
1633,3087,HOLMESTRAND
1634,3088,HOLMESTRAND
1635,3089,HOLMESTRAND
1636,3090,HOF
1637,3091,HOF
1638,3092,SUNDBYFOSS
1639,3095,EIDSFOSS
1640,3101,TØNSBERG
1641,3103,TØNSBERG
1642,3104,TØNSBERG
1643,3105,TØNSBERG
1644,3106,NØTTERØY
1645,3107,SEM
1646,3108,VEAR
1647,3109,TØNSBERG
1648,3110,TØNSBERG
1649,3111,TØNSBERG
1650,3112,TØNSBERG
1651,3113,TØNSBERG
1652,3114,TØNSBERG
1653,3115,TØNSBERG
1654,3116,TØNSBERG
1655,3117,TØNSBERG
1656,3118,TØNSBERG
1657,3119,TØNSBERG
1658,3120,NØTTERØY
1659,3121,NØTTERØY
1660,3122,TØNSBERG
1661,3123,TØNSBERG
1662,3124,TØNSBERG
1663,3125,TØNSBERG
1664,3126,TØNSBERG
1665,3127,TØNSBERG
1666,3128,NØTTERØY
1667,3129,TØNSBERG
1668,3131,HUSØYSUND
1669,3132,HUSØYSUND
1670,3133,DUKEN
1671,3134,TØNSBERG
1672,3135,TORØD
1673,3137,TORØD
1674,3138,SKALLESTAD
1675,3139,SKALLESTAD
1676,3140,NØTTERØY
1677,3141,KJØPMANNSKJÆR
1678,3142,VESTSKOGEN
1679,3143,KJØPMANNSKJÆR
1680,3144,VEIERLAND
1681,3145,TJØME
1682,3148,HVASSER
1683,3150,TOLVSRØD
1684,3151,TOLVSRØD
1685,3152,TOLVSRØD
1686,3153,TOLVSRØD
1687,3154,TOLVSRØD
1688,3156,MELSOMVIK
1689,3157,BARKÅKER
1690,3158,ANDEBU
1691,3159,MELSOMVIK
1692,3160,STOKKE
1693,3161,STOKKE
1694,3162,ANDEBU
1695,3163,NØTTERØY
1696,3164,REVETAL
1697,3165,TJØME
1698,3166,TOLVSRØD
1699,3167,ÅSGÅRDSTRAND
1700,3168,MELSOMVIK
1701,3169,STOKKE
1702,3170,SEM
1703,3171,SEM
1704,3172,VEAR
1705,3173,VEAR
1706,3174,REVETAL
1707,3175,RAMNES
1708,3176,UNDRUMSDAL
1709,3177,VÅLE
1710,3178,VÅLE
1711,3179,ÅSGÅRDSTRAND
1712,3180,NYKIRKE
1713,3181,HORTEN
1714,3182,HORTEN
1715,3183,HORTEN
1716,3184,BORRE
1717,3185,SKOPPUM
1718,3186,HORTEN
1719,3187,HORTEN
1720,3188,HORTEN
1721,3189,HORTEN
1722,3191,HORTEN
1723,3192,HORTEN
1724,3193,HORTEN
1725,3194,HORTEN
1726,3195,SKOPPUM
1727,3196,HORTEN
1728,3197,NYKIRKE
1729,3199,BORRE
1730,3201,SANDEFJORD
1731,3202,SANDEFJORD
1732,3203,SANDEFJORD
1733,3204,SANDEFJORD
1734,3205,SANDEFJORD
1735,3206,SANDEFJORD
1736,3207,SANDEFJORD
1737,3208,SANDEFJORD
1738,3209,SANDEFJORD
1739,3210,SANDEFJORD
1740,3211,SANDEFJORD
1741,3212,SANDEFJORD
1742,3213,SANDEFJORD
1743,3214,SANDEFJORD
1744,3215,SANDEFJORD
1745,3216,SANDEFJORD
1746,3217,SANDEFJORD
1747,3218,SANDEFJORD
1748,3219,SANDEFJORD
1749,3220,SANDEFJORD
1750,3221,SANDEFJORD
1751,3222,SANDEFJORD
1752,3223,SANDEFJORD
1753,3224,SANDEFJORD
1754,3225,SANDEFJORD
1755,3226,SANDEFJORD
1756,3227,SANDEFJORD
1757,3228,SANDEFJORD
1758,3229,SANDEFJORD
1759,3230,SANDEFJORD
1760,3231,SANDEFJORD
1761,3232,SANDEFJORD
1762,3233,SANDEFJORD
1763,3234,SANDEFJORD
1764,3235,SANDEFJORD
1765,3236,SANDEFJORD
1766,3237,SANDEFJORD
1767,3238,SANDEFJORD
1768,3239,SANDEFJORD
1769,3240,SANDEFJORD
1770,3241,SANDEFJORD
1771,3242,SANDEFJORD
1772,3243,KODAL
1773,3244,SANDEFJORD
1774,3245,KODAL
1775,3246,SANDEFJORD
1776,3247,SANDEFJORD
1777,3248,SANDEFJORD
1778,3249,SANDEFJORD
1779,3251,LARVIK
1780,3252,LARVIK
1781,3253,LARVIK
1782,3254,LARVIK
1783,3255,LARVIK
1784,3256,LARVIK
1785,3257,LARVIK
1786,3258,LARVIK
1787,3259,LARVIK
1788,3260,LARVIK
1789,3261,LARVIK
1790,3262,LARVIK
1791,3263,LARVIK
1792,3264,LARVIK
1793,3265,LARVIK
1794,3267,LARVIK
1795,3268,LARVIK
1796,3269,LARVIK
1797,3270,LARVIK
1798,3271,LARVIK
1799,3274,LARVIK
1800,3275,SVARSTAD
1801,3276,SVARSTAD
1802,3277,STEINSHOLT
1803,3280,TJODALYNG
1804,3281,TJODALYNG
1805,3282,KVELDE
1806,3284,KVELDE
1807,3285,LARVIK
1808,3290,STAVERN
1809,3291,STAVERN
1810,3292,STAVERN
1811,3294,STAVERN
1812,3295,HELGEROA
1813,3296,NEVLUNGHAVN
1814,3297,HELGEROA
1815,3300,HOKKSUND
1816,3301,HOKKSUND
1817,3302,HOKKSUND
1818,3303,HOKKSUND
1819,3320,VESTFOSSEN
1820,3321,VESTFOSSEN
1821,3322,FISKUM
1822,3330,SKOTSELV
1823,3331,SKOTSELV
1824,3340,ÅMOT
1825,3341,ÅMOT
1826,3342,ÅMOT
1827,3350,PRESTFOSS
1828,3351,PRESTFOSS
1829,3355,SOLUMSMOEN
1830,3357,EGGEDAL
1831,3358,NEDRE EGGEDAL
1832,3359,EGGEDAL
1833,3360,GEITHUS
1834,3361,GEITHUS
1835,3370,VIKERSUND
1836,3371,VIKERSUND
1837,3401,LIER
1838,3402,LIER
1839,3403,LIER
1840,3404,LIER
1841,3405,LIER
1842,3406,TRANBY
1843,3407,TRANBY
1844,3408,TRANBY
1845,3409,TRANBY
1846,3410,SYLLING
1847,3411,SYLLING
1848,3412,LIERSTRANDA
1849,3413,LIER
1850,3414,LIERSTRANDA
1851,3420,LIERSKOGEN
1852,3421,LIERSKOGEN
1853,3425,REISTAD
1854,3426,GULLAUG
1855,3427,GULLAUG
1856,3428,GULLAUG
1857,3430,SPIKKESTAD
1858,3431,SPIKKESTAD
1859,3440,RØYKEN
1860,3441,RØYKEN
1861,3442,HYGGEN
1862,3470,SLEMMESTAD
1863,3471,SLEMMESTAD
1864,3472,BØDALEN
1865,3474,ÅROS
1866,3475,SÆTRE
1867,3476,SÆTRE
1868,3477,BÅTSTØ
1869,3478,NÆRSNES
1870,3479,NÆRSNES
1871,3480,FILTVET
1872,3481,TOFTE
1873,3482,TOFTE
1874,3483,KANA
1875,3484,HOLMSBU
1876,3485,FILTVET
1877,3490,KLOKKARSTUA
1878,3501,HØNEFOSS
1879,3502,HØNEFOSS
1880,3503,HØNEFOSS
1881,3504,HØNEFOSS
1882,3507,HØNEFOSS
1883,3510,HØNEFOSS
1884,3511,HØNEFOSS
1885,3512,HØNEFOSS
1886,3513,HØNEFOSS
1887,3514,HØNEFOSS
1888,3515,HØNEFOSS
1889,3516,HØNEFOSS
1890,3517,HØNEFOSS
1891,3518,HØNEFOSS
1892,3519,HØNEFOSS
1893,3520,JEVNAKER
1894,3521,JEVNAKER
1895,3522,BJONEROA
1896,3523,NES I ÅDAL
1897,3524,NES I ÅDAL
1898,3525,HALLINGBY
1899,3526,HALLINGBY
1900,3527,BJONEROA
1901,3528,HEDALEN
1902,3529,RØYSE
1903,3530,RØYSE
1904,3531,KROKKLEIVA
1905,3532,TYRISTRAND
1906,3533,TYRISTRAND
1907,3534,SOKNA
1908,3535,KRØDEREN
1909,3536,NORESUND
1910,3537,KRØDEREN
1911,3538,SOLLIHØGDA
1912,3539,FLÅ
1913,3540,NESBYEN
1914,3541,NESBYEN
1915,3542,SOKNA
1916,3543,NORESUND
1917,3544,TUNHOVD
1918,3545,FLÅ
1919,3546,KROKKLEIVA
1920,3550,GOL
1921,3551,GOL
1922,3560,HEMSEDAL
1923,3561,HEMSEDAL
1924,3570,ÅL
1925,3571,ÅL
1926,3575,HOL
1927,3576,HOL
1928,3577,HOVET
1929,3579,TORPO
1930,3580,GEILO
1931,3581,GEILO
1932,3588,DAGALI
1933,3593,USTAOSET
1934,3595,HAUGASTØL
1935,3601,KONGSBERG
1936,3602,KONGSBERG
1937,3603,KONGSBERG
1938,3604,KONGSBERG
1939,3605,KONGSBERG
1940,3606,KONGSBERG
1941,3607,KONGSBERG
1942,3608,HEISTADMOEN
1943,3609,KONGSBERG
1944,3610,KONGSBERG
1945,3611,KONGSBERG
1946,3612,KONGSBERG
1947,3613,KONGSBERG
1948,3614,KONGSBERG
1949,3615,KONGSBERG
1950,3616,KONGSBERG
1951,3617,KONGSBERG
1952,3618,SKOLLENBORG
1953,3619,SKOLLENBORG
1954,3620,FLESBERG
1955,3621,LAMPELAND
1956,3622,SVENE
1957,3623,LAMPELAND
1958,3624,LYNGDAL I NUMEDAL
1959,3625,SKOLLENBORG
1960,3626,ROLLAG
1961,3627,VEGGLI
1962,3628,VEGGLI
1963,3629,NORE
1964,3630,RØDBERG
1965,3631,RØDBERG
1966,3632,UVDAL
1967,3634,NORE
1968,3646,HVITTINGFOSS
1969,3647,HVITTINGFOSS
1970,3648,PASSEBEKK
1971,3650,TINN AUSTBYGD
1972,3652,HOVIN I TELEMARK
1973,3656,ATRÅ
1974,3658,MILAND
1975,3660,RJUKAN
1976,3661,RJUKAN
1977,3665,SAULAND
1978,3666,ATRÅ
1979,3671,NOTODDEN
1980,3672,NOTODDEN
1981,3673,NOTODDEN
1982,3674,NOTODDEN
1983,3675,NOTODDEN
1984,3676,NOTODDEN
1985,3677,NOTODDEN
1986,3678,NOTODDEN
1987,3679,NOTODDEN
1988,3680,NOTODDEN
1989,3681,NOTODDEN
1990,3683,NOTODDEN
1991,3684,NOTODDEN
1992,3690,HJARTDAL
1993,3691,GRANSHERAD
1994,3692,SAULAND
1995,3697,TUDDAL
1996,3701,SKIEN
1997,3702,SKIEN
1998,3703,SKIEN
1999,3704,SKIEN
2000,3705,SKIEN
2001,3707,SKIEN
2002,3710,SKIEN
2003,3711,SKIEN
2004,3712,SKIEN
2005,3713,SKIEN
2006,3714,SKIEN
2007,3715,SKIEN
2008,3716,SKIEN
2009,3717,SKIEN
2010,3718,SKIEN
2011,3719,SKIEN
2012,3720,SKIEN
2013,3721,SKIEN
2014,3722,SKIEN
2015,3723,SKIEN
2016,3724,SKIEN
2017,3725,SKIEN
2018,3726,SKIEN
2019,3727,SKIEN
2020,3728,SKIEN
2021,3729,SKIEN
2022,3730,SKIEN
2023,3731,SKIEN
2024,3732,SKIEN
2025,3733,SKIEN
2026,3734,SKIEN
2027,3735,SKIEN
2028,3736,SKIEN
2029,3737,SKIEN
2030,3738,SKIEN
2031,3739,SKIEN
2032,3740,SKIEN
2033,3741,SKIEN
2034,3742,SKIEN
2035,3743,SKIEN
2036,3744,SKIEN
2037,3746,SKIEN
2038,3747,SKIEN
2039,3748,SILJAN
2040,3749,SILJAN
2041,3750,DRANGEDAL
2042,3753,TØRDAL
2043,3760,NESLANDSVATN
2044,3766,SANNIDAL
2045,3770,KRAGERØ
2046,3772,KRAGERØ
2047,3780,SKÅTØY
2048,3781,JOMFRULAND
2049,3783,KRAGERØ SKJÆRGÅRD
2050,3785,SKIEN
2051,3787,SKIEN
2052,3788,STABBESTAD
2053,3789,KRAGERØ
2054,3790,HELLE
2055,3791,KRAGERØ
2056,3792,SKIEN
2057,3793,SANNIDAL
2058,3794,HELLE
2059,3795,DRANGEDAL
2060,3796,SKIEN
2061,3798,SKIEN
2062,3799,SKIEN
2063,3800,BØ I TELEMARK
2064,3801,BØ I TELEMARK
2065,3802,BØ I TELEMARK
2066,3803,BØ I TELEMARK
2067,3804,BØ I TELEMARK
2068,3805,BØ I TELEMARK
2069,3810,GVARV
2070,3811,HØRTE
2071,3812,AKKERHAUGEN
2072,3820,NORDAGUTU
2073,3825,LUNDE
2074,3830,ULEFOSS
2075,3831,ULEFOSS
2076,3832,LUNDE
2077,3833,BØ I TELEMARK
2078,3834,GVARV
2079,3835,SELJORD
2080,3836,KVITESEID
2081,3840,SELJORD
2082,3841,FLATDAL
2083,3844,ÅMOTSDAL
2084,3848,MORGEDAL
2085,3849,VRÅLIOSEN
2086,3850,KVITESEID
2087,3852,VRÅDAL
2088,3853,VRÅDAL
2089,3854,NISSEDAL
2090,3855,TREUNGEN
2091,3864,RAULAND
2092,3870,FYRESDAL
2093,3880,DALEN
2094,3882,ÅMDALS VERK
2095,3883,TREUNGEN
2096,3884,RAULAND
2097,3885,FYRESDAL
2098,3886,DALEN
2099,3887,VINJE
2100,3888,EDLAND
2101,3890,VINJE
2102,3891,HØYDALSMO
2103,3893,VINJESVINGEN
2104,3895,EDLAND
2105,3901,PORSGRUNN
2106,3902,PORSGRUNN
2107,3903,PORSGRUNN
2108,3904,PORSGRUNN
2109,3905,PORSGRUNN
2110,3906,PORSGRUNN
2111,3910,PORSGRUNN
2112,3911,PORSGRUNN
2113,3912,PORSGRUNN
2114,3913,PORSGRUNN
2115,3914,PORSGRUNN
2116,3915,PORSGRUNN
2117,3916,PORSGRUNN
2118,3917,PORSGRUNN
2119,3918,PORSGRUNN
2120,3919,PORSGRUNN
2121,3920,PORSGRUNN
2122,3921,PORSGRUNN
2123,3922,PORSGRUNN
2124,3924,PORSGRUNN
2125,3925,PORSGRUNN
2126,3928,PORSGRUNN
2127,3929,PORSGRUNN
2128,3930,PORSGRUNN
2129,3931,PORSGRUNN
2130,3933,PORSGRUNN
2131,3936,PORSGRUNN
2132,3937,PORSGRUNN
2133,3939,PORSGRUNN
2134,3940,PORSGRUNN
2135,3941,PORSGRUNN
2136,3942,PORSGRUNN
2137,3943,PORSGRUNN
2138,3944,PORSGRUNN
2139,3946,PORSGRUNN
2140,3947,LANGANGEN
2141,3948,PORSGRUNN
2142,3949,PORSGRUNN
2143,3950,BREVIK
2144,3960,STATHELLE
2145,3961,STATHELLE
2146,3962,STATHELLE
2147,3965,HERRE
2148,3966,STATHELLE
2149,3967,STATHELLE
2150,3970,LANGESUND
2151,3991,BREVIK
2152,3993,LANGESUND
2153,3994,LANGESUND
2154,3995,STATHELLE
2155,3996,PORSGRUNN
2156,3997,PORSGRUNN
2157,3998,PORSGRUNN
2158,3999,HERRE
2159,4001,STAVANGER
2160,4002,STAVANGER
2161,4003,STAVANGER
2162,4004,STAVANGER
2163,4005,STAVANGER
2164,4006,STAVANGER
2165,4007,STAVANGER
2166,4008,STAVANGER
2167,4009,STAVANGER
2168,4010,STAVANGER
2169,4011,STAVANGER
2170,4012,STAVANGER
2171,4013,STAVANGER
2172,4014,STAVANGER
2173,4015,STAVANGER
2174,4016,STAVANGER
2175,4017,STAVANGER
2176,4018,STAVANGER
2177,4019,STAVANGER
2178,4020,STAVANGER
2179,4021,STAVANGER
2180,4022,STAVANGER
2181,4023,STAVANGER
2182,4024,STAVANGER
2183,4025,STAVANGER
2184,4026,STAVANGER
2185,4027,STAVANGER
2186,4028,STAVANGER
2187,4029,STAVANGER
2188,4031,STAVANGER
2189,4032,STAVANGER
2190,4033,STAVANGER
2191,4034,STAVANGER
2192,4035,STAVANGER
2193,4036,STAVANGER
2194,4041,HAFRSFJORD
2195,4042,HAFRSFJORD
2196,4043,HAFRSFJORD
2197,4044,HAFRSFJORD
2198,4045,HAFRSFJORD
2199,4046,HAFRSFJORD
2200,4047,HAFRSFJORD
2201,4048,HAFRSFJORD
2202,4049,HAFRSFJORD
2203,4050,SOLA
2204,4051,SOLA
2205,4052,RØYNEBERG
2206,4053,RÆGE
2207,4054,TJELTA
2208,4055,SOLA
2209,4056,TANANGER
2210,4057,TANANGER
2211,4058,TANANGER
2212,4059,RØYNEBERG
2213,4063,TJELTA
2214,4068,STAVANGER
2215,4070,RANDABERG
2216,4071,RANDABERG
2217,4072,RANDABERG
2218,4073,RANDABERG
2219,4076,VASSØY
2220,4077,HUNDVÅG
2221,4078,STAVANGER
2222,4079,STAVANGER
2223,4081,STAVANGER
2224,4082,STAVANGER
2225,4083,HUNDVÅG
2226,4084,STAVANGER
2227,4085,HUNDVÅG
2228,4086,HUNDVÅG
2229,4087,STAVANGER
2230,4088,STAVANGER
2231,4089,HAFRSFJORD
2232,4090,HAFRSFJORD
2233,4091,HAFRSFJORD
2234,4092,STAVANGER
2235,4093,STAVANGER
2236,4094,STAVANGER
2237,4095,STAVANGER
2238,4096,RANDABERG
2239,4097,SOLA
2240,4098,TANANGER
2241,4099,STAVANGER
2242,4100,JØRPELAND
2243,4102,IDSE
2244,4103,JØRPELAND
2245,4104,JØRPELAND
2246,4105,JØRPELAND
2247,4110,FORSAND
2248,4119,FORSAND
2249,4120,TAU
2250,4121,TAU
2251,4123,SØR-HIDLE
2252,4124,TAU
2253,4126,JØRPELAND
2254,4127,LYSEBOTN
2255,4128,FLØYRLI
2256,4129,SONGESAND
2257,4130,HJELMELAND
2258,4134,JØSENFJORDEN
2259,4137,ÅRDAL I RYFYLKE
2260,4139,FISTER
2261,4146,SKIFTUN
2262,4148,HJELMELAND
2263,4150,RENNESØY
2264,4152,VESTRE ÅMØY
2265,4153,BRIMSE
2266,4154,AUSTRE ÅMØY
2267,4156,MOSTERØY
2268,4158,BRU
2269,4159,RENNESØY
2270,4160,FINNØY
2271,4161,FINNØY
2272,4163,TALGJE
2273,4164,FOGN
2274,4167,HELGØY I RYFYLKE
2275,4168,BYRE
2276,4169,SØRBOKN
2277,4170,SJERNARØY
2278,4173,NORD-HIDLE
2279,4174,SJERNARØY
